recommendation_set_id,set_clicked
438765,1
438772,1
438776,1
438831,1
438834,1
438851,1
438852,0
438907,1
438968,0
438978,0
439009,1
439010,1
439035,1
439037,0
439041,1
439164,1
439221,0
439247,0
439263,0
439266,1
439279,0
439283,1
439285,1
439326,0
439431,1
439461,0
439491,1
439501,0
439532,0
439554,1
439669,0
439733,1
439793,1
439925,1
440014,1
440019,0
440023,1
440034,0
440089,1
440102,0
440121,0
440210,1
440216,1
440222,0
440260,0
440293,1
440302,1
440310,0
440331,0
440333,1
440339,0
440354,0
440394,0
440425,1
440435,1
440483,0
440515,0
440536,0
440543,0
440625,1
440637,1
440638,0
440646,0
440693,0
440707,1
440721,1
440798,1
440805,1
440870,1
440877,0
440932,1
440958,1
440961,1
441040,0
441056,0
441071,0
441102,0
441111,1
441144,0
441195,1
441204,0
441209,0
441220,1
441282,1
441285,0
441339,1
441405,1
441462,1
441481,1
441513,0
441598,0
441601,1
441620,0
441666,0
441672,1
441715,0
441830,0
441932,0
441977,1
442004,1
442005,1
442006,1
442007,0
442042,1
442088,0
442093,1
442094,1
442122,1
442123,0
442284,1
442294,0
442296,0
442300,0
442306,0
442311,1
442314,0
442326,0
442336,1
442354,1
442370,1
442371,0
442378,1
442418,0
442448,1
442457,1
442464,1
442486,1
442574,0
442592,1
442615,0
442620,1
442638,0
442643,0
442658,1
442680,1
442767,0
442772,1
442774,0
442794,0
442795,1
442889,1
442903,0
442909,1
442923,1
442933,1
442970,0
442987,1
443001,0
443019,1
443094,0
443170,0
443188,1
443215,1
443222,1
443308,0
443327,1
443373,0
443380,1
443399,0
443427,1
443439,1
443467,0
443477,0
443495,0
443509,0
443510,0
443532,0
443560,0
443568,1
443592,1
443625,0
443659,1
443661,1
443662,0
443670,1
443671,0
443700,1
443718,1
443780,0
443843,0
443856,0
443890,1
443903,0
443933,0
443939,1
444006,0
444061,0
444074,1
444077,0
444083,1
444168,1
444189,0
444211,0
444241,1
444251,0
444261,1
444306,1
444324,1
444332,1
444395,1
444399,0
444439,1
444519,0
444546,1
444561,0
444567,0
444568,0
444585,0
444613,1
444735,0
444737,1
444772,1
444809,0
444830,0
444841,1
444865,1
444886,1
444901,0
444938,0
444956,0
445001,0
445047,1
445048,0
445069,0
445076,0
445088,0
445096,1
445125,1
445167,1
445173,0
445174,1
445182,0
445189,0
445194,0
445206,0
445219,0
445243,0
445282,0
445302,1
445319,1
445337,0
445413,1
445418,1
445457,1
445520,1
445542,1
445547,0
445572,0
445593,0
445624,1
445625,0
445698,0
445713,1
445759,0
445839,0
445926,0
445973,0
445990,0
446060,0
446072,0
446113,0
446165,0
446167,0
446168,1
446185,1
446188,1
446208,1
446258,1
446296,1
446309,0
446340,1
446350,1
446369,0
446379,0
446387,1
446494,0
446496,0
446503,0
446514,0
446524,1
446634,1
446647,0
446667,1
446670,1
446705,1
446709,0
446712,1
446770,0
446778,0
446793,1
446798,1
446934,0
446965,1
446969,1
446970,0
447092,1
447111,1
447217,0
447247,1
447285,0
447418,1
447483,1
447487,0
447493,1
447494,0
447553,1
447575,0
447578,0
447608,1
447638,0
447701,0
447743,0
447792,0
447806,0
447831,1
447836,0
447837,0
447849,0
447852,1
447869,0
447874,0
447883,0
447907,0
447961,1
447962,1
448006,1
448015,0
448101,1
448124,0
448164,0
448201,0
448203,1
448210,1
448408,0
448467,1
448486,1
448524,0
448536,0
448540,1
448618,0
448646,0
448692,0
448708,1
448768,0
448775,0
448796,1
448841,1
448901,0
448911,1
449008,1
449012,0
449016,1
449022,1
449036,0
449089,1
449115,1
449129,0
449135,1
449170,1
449173,0
449194,1
449201,0
449218,1
449227,1
449242,1
449260,1
449318,1
449388,0
449412,0
449413,0
449421,1
449450,0
449456,0
449462,1
449480,1
449485,0
449516,0
449540,1
449613,1
449628,0
449630,0
449638,0
449648,0
449656,0
449672,0
449692,0
449714,0
449874,0
449932,0
449940,0
449973,0
450033,1
450061,0
450100,0
450229,0
450234,1
450236,0
450243,0
450283,1
450292,0
450299,1
450346,1
450378,0
450399,0
450430,0
450468,0
450513,1
450525,1
450560,1
450602,0
450629,0
450631,0
450634,1
450736,1
450766,1
450819,1
450843,0
450855,0
450860,1
450871,0
450907,1
450937,0
450965,1
451018,0
451040,1
451068,1
451083,1
451113,0
451123,1
451130,0
451152,1
451233,1
451235,1
451251,1
451264,1
451287,0
451289,0
451299,1
451304,1
451338,0
451345,1
451349,0
451442,0
451466,1
451471,1
451555,0
451635,0
451645,0
451669,1
451700,0
451791,0
451825,1
451826,1
451828,1
451841,0
451882,1
451883,1
451921,0
451931,1
451982,0
452025,0
452031,0
452058,1
452071,0
452159,0
452213,0
452253,0
452292,0
452312,0
452347,0
452361,0
452391,0
452398,1
452418,1
452423,0
452494,1
452522,1
452541,0
452547,1
452561,1
452567,0
452612,0
452654,1
452697,1
452709,0
452731,0
452735,1
452744,0
452754,1
452759,0
452766,0
452805,0
452851,0
452939,1
452944,0
452948,1
452954,1
452976,1
452982,0
452994,1
452995,0
453020,0
453049,0
453068,0
453089,0
453094,0
453101,1
453141,0
453155,0
453181,0
453202,0
453250,1
453259,0
453262,0
453282,1
453329,1
453334,1
453363,0
453392,0
453404,0
453405,0
453414,0
453418,1
453436,1
453438,0
453444,1
453446,0
453447,0
453471,0
453513,1
453532,1
453537,0
453564,1
453583,1
453585,1
453590,1
453591,1
453593,1
453597,1
453607,0
453611,1
453663,1
453725,1
453764,0
453777,1
453819,0
453841,0
453972,0
454012,0
454016,1
454018,1
454108,0
454114,0
454118,0
454119,1
454207,0
454225,0
454237,0
454302,1
454323,0
454373,0
454391,0
454448,1
454495,0
454501,0
454507,0
454553,0
454556,0
454578,0
454603,1
454624,1
454626,0
454631,1
454657,1
454670,1
454734,0
454745,1
454750,0
454784,0
454791,1
454862,0
454865,0
454884,1
454889,0
454928,1
454935,1
454957,1
454960,0
454983,0
454992,1
455022,0
455066,0
455104,0
455105,1
455125,0
455156,1
455260,0
455325,1
455332,1
455368,1
455385,1
455419,1
455422,0
455501,0
455519,1
455568,0
455577,1
455607,1
455624,1
455676,0
455688,0
455696,1
455747,1
455779,0
455799,0
455806,0
455817,1
455872,0
455879,0
455883,0
455892,0
455921,0
455987,0
455996,0
456025,0
456058,1
456079,1
456088,1
456112,1
456164,1
456182,1
456206,1
456219,0
456222,0
456225,0
456229,0
456232,0
456249,0
456284,1
456288,1
456290,1
456362,1
456366,1
456382,0
456399,1
456427,1
456448,1
456606,1
456620,0
456669,1
456674,1
456704,0
456727,1
456740,1
456748,0
456751,1
456759,0
456760,1
456777,1
456810,1
456919,1
456929,1
456958,1
456975,1
456981,0
457029,1
457064,0
457065,1
457068,1
457099,0
457101,1
457115,1
457178,0
457299,1
457323,0
457327,0
457355,0
457406,1
457414,1
457472,0
457491,0
457522,0
457533,1
457535,0
457540,1
457543,1
457564,1
457581,1
457596,1
457611,1
457635,0
457667,0
457692,0
457698,0
457714,1
457723,0
457737,0
457775,0
457803,1
457878,1
457911,0
457924,1
457960,1
457961,1
457996,0
458082,1
458204,0
458213,1
458300,0
458325,1
458395,0
458420,1
458423,0
458425,0
458447,1
458453,1
458461,1
458468,1
458495,1
458537,1
458553,0
458591,0
458598,0
458613,1
458636,1
458677,0
458696,1
458707,0
458736,1
458756,1
458813,0
458875,0
458913,1
458914,0
458919,0
458970,1
458972,0
459087,0
459090,1
459151,1
459168,0
459169,0
459195,0
459217,0
459248,0
459286,0
459288,0
459291,1
459294,0
459307,1
459313,0
459363,0
459386,0
459429,0
459432,1
459438,0
459460,0
